[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] EXPANDED COLLECTION - ALL UTAH OBSERVATIONS
[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] 
=== iNaturalist Collection ===
[2025-12-23 13:34:08] 
Taxon: Aves
[2025-12-23 13:34:27]   2008: 500 observations
[2025-12-23 20:00:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:00:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:01:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:02:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:03:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:04:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:05:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:06:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:07:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:08:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:09:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:10:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:11:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:12:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:13:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:14:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:15:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:16:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:17:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:18:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:19:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:20:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:21:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:22:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:23:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:24:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:25:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:26:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
